Number,Name,Sets,Kills,Errors,Total Attempts,Hit Percentage,Assists,Service Aces,Service Errors,Reception Errors,Digs,Block Solo,Block Assists,Block Errors,Ball Handling Errors,Points,Team
28,ben Albers,3.0,3.0,5.0,18.0,-0.111,1.0,1.0,1.0,2.0,8.0,1.0,1.0,0.0,0.0,5.5,Mt. St. Joseph
11,will Busken,2.0,2.0,2.0,9.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,Mt. St. Joseph
21,luke Duncan,2.0,5.0,6.0,13.0,-0.077,1.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0,Mt. St. Joseph
7,caleb Lipscomb,2.0,7.0,2.0,11.0,0.455,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,Mt. St. Joseph
3,dominic Rossi,3.0,8.0,4.0,17.0,0.235,0.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,12.5,Mt. St. Joseph
8,conner Young,3.0,4.0,0.0,6.0,0.667,28.0,3.0,5.0,0.0,9.0,3.0,0.0,0.0,0.0,10.0,Mt. St. Joseph
4,eli Chambers,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,Mt. St. Joseph
30,mason Collver,2.0,5.0,1.0,8.0,0.5,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,Mt. St. Joseph
24,blake Kibler,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Mt. St. Joseph
25,jacob Schurfranz,2.0,5.0,2.0,10.0,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Mt. St. Joseph
14,tanner Stinnett,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Mt. St. Joseph
10,ryan Bollhauer,3.0,4.0,5.0,11.0,-0.091,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,6.0,Thomas More
7,ben Carmosino,3.0,0.0,1.0,3.0,-0.333,18.0,2.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,Thomas More
6,luke Dwire,3.0,5.0,5.0,19.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,7.0,Thomas More
2,logan Essen,3.0,7.0,4.0,26.0,0.115,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,Thomas More
13,jude Lewis,3.0,5.0,3.0,21.0,0.095,0.0,0.0,3.0,1.0,4.0,0.0,2.0,0.0,0.0,6.0,Thomas More
19,roger Wilcox,3.0,1.0,1.0,6.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,Thomas More
17,nicholas Shellman,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,Thomas More
18,benjamin Clendening,4.0,3.0,1.0,7.0,0.286,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,Lancaster Bible
8,gannon Defrain,4.0,0.0,2.0,12.0,-0.167,33.0,0.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.5,Lancaster Bible
15,anthony Depalma,4.0,14.0,0.0,22.0,0.636,1.0,1.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,Lancaster Bible
4,jackson Fehnel,4.0,3.0,0.0,9.0,0.333,0.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,5.5,Lancaster Bible
11,zane Martin,4.0,8.0,1.0,12.0,0.583,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,9.5,Lancaster Bible
13,jared Piontkowski,4.0,11.0,4.0,32.0,0.219,0.0,2.0,6.0,0.0,4.0,0.0,1.0,0.0,0.0,13.5,Lancaster Bible
25,matt Albrecht,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Lancaster Bible
5,alex Furlong,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,Lancaster Bible
3,kyle Ganoe,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lancaster Bible
7,richie Ragonese,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Lancaster Bible
