Team,Name,Number,Sets Played,Matches Played,Kills,Kills/Set,Errors,Total Attempts,Hitting Percentage,Assists,Assists/Set,Service Aces,Service Aces/Set,Digs,Digs/Set,Receptions,Reception Errors,Block Solo,Block Assist,Total Blocks,Blocks/Set
Olivet,Sean Gooden,1,5,3,3,0.60,3,12,.000,0,0.00,0,0.00,1,0.20,1,0,0,0,0,0.00
Olivet,Jackson Arkles,2,3,2,0,0.00,0,0,-,0,0.00,0,0.00,2,0.67,1,0,0,0,0,0.00
Olivet,Dakota Galeazzi,3,81,23,4,0.05,5,31,-.032,29,0.36,13,0.16,149,1.84,304,35,0,2,2,0.02
Olivet,Deontay Thomas,5,66,19,165,2.50,101,513,.125,10,0.15,10,0.15,101,1.53,135,8,1,6,7,0.11
Olivet,Thayne Bilicki,6,79,23,44,0.56,36,157,.051,2,0.03,3,0.04,15,0.19,7,1,13,25,38,0.48
Olivet,Will Mensching,8,81,23,33,0.41,26,138,.051,22,0.27,27,0.33,98,1.21,207,15,0,0,0,0.00
Olivet,Kai Hartman,9,80,23,168,2.10,98,504,.139,31,0.39,18,0.23,146,1.82,332,26,5,6,11,0.14
Olivet,Quinn Dickerson,10,81,23,151,1.86,73,350,.223,5,0.06,8,0.10,27,0.33,8,0,21,31,52,0.64
Olivet,Ethan Valente,13,77,22,146,1.90,127,418,.045,8,0.10,17,0.22,46,0.60,6,0,5,20,25,0.32
Olivet,Everett Haynes,14,81,23,63,0.78,27,202,.178,604,7.46,20,0.25,184,2.27,16,2,7,25,32,0.40
Olivet,Declan Nowakowski,16,2,2,0,0.00,0,1,.000,0,0.00,0,0.00,0,0.00,0,0,0,0,0,0.00
